Tehsil,Class,Pixel_Count,Pct (%),Min,Max,Mean
BAR CHAMARKAND,Other,61,100.0,7.0,9.0,8.1148
BARANG,Other,944,100.0,6.0,12.0,8.7977
KHAR,Other,1049,100.0,7.0,12.0,10.9609
MAMUND,Other,880,100.0,7.0,12.0,11.2932
NAWAGAI,Other,303,100.0,6.0,12.0,9.0
SALARZAI,Other,984,100.0,7.0,13.0,10.6748
UTMAN KHEL,Other,658,100.0,7.0,12.0,9.769
FR BANNU,Other,4177,100.0,7.0,16.0,7.7565
FR D.I.KHAN,Other,7204,100.0,7.0,16.0,7.1306
FR KOHAT,Other,1024,100.0,7.0,12.0,8.6289
FR LAKKI,Other,935,100.0,7.0,16.0,7.3273
FR PESHAWAR,Other,657,100.0,7.0,13.0,9.0304
FR TANK,Other,5887,100.0,7.0,16.0,7.5381
BARA,Other,5373,100.0,6.0,16.0,9.3549
JAMRUD,Other,1173,100.0,7.0,16.0,9.7332
LANDI KOTAL,Other,2342,100.0,6.0,16.0,9.1909
CENTRAL KURRAM,Other,3737,100.0,7.0,16.0,9.0642
LOWER KURRAM,Other,2533,100.0,7.0,13.0,8.4524
UPPER KURRAM,Other,1859,100.0,7.0,16.0,9.9597
AMBAR UTMAN KHEL,Other,654,100.0,7.0,16.0,7.8242
HALIMZAI,Other,667,100.0,6.0,16.0,7.3898
PINDIALI,Other,1460,100.0,6.0,16.0,7.5863
PRANG GHAR,Other,798,100.0,6.0,16.0,8.312
SAFI,Other,865,100.0,7.0,12.0,8.0671
UPPER MOMAND,Other,2225,100.0,7.0,16.0,7.3474
YAKA GHUND,Other,877,100.0,6.0,16.0,7.8062
DATA KHEL,Other,5564,100.0,6.0,16.0,8.6486
DOSSALI,Other,1273,100.0,7.0,16.0,7.5758
GARYUM,Other,1656,100.0,7.0,16.0,7.6902
GHULAM KHAN,Other,984,100.0,7.0,16.0,7.2835
MIR ALI,Other,2666,100.0,7.0,16.0,7.2881
MIRAN SHAH,Other,1872,100.0,7.0,16.0,7.2169
RAZMAK,Other,422,100.0,6.0,13.0,8.6137
SHEWA,Other,1651,100.0,7.0,16.0,7.2114
SPINWAM,Other,2775,100.0,7.0,16.0,7.1906
CENTRAL ORAKZAI,Other,1073,100.0,6.0,12.0,10.1724
ISMAILZAI,Other,579,100.0,7.0,11.0,8.9223
LOWER ORAKZAI,Other,1381,100.0,6.0,12.0,9.6785
UPPER ORAKZAI,Other,381,100.0,8.0,12.0,10.4882
BIRMAL,Other,3211,100.0,7.0,16.0,9.1395
LADHA,Other,1505,100.0,7.0,13.0,7.7801
MAKIN,Other,1472,100.0,7.0,11.0,8.6298
SARAOGHA,Other,3492,100.0,7.0,16.0,7.3883
SERWEKAI,Other,1700,100.0,7.0,16.0,8.3494
TIARZA,Other,2286,100.0,6.0,16.0,8.2209
TOI KHULLA,Other,2840,100.0,7.0,16.0,15.3662
WANA,Other,10665,100.0,7.0,17.0,12.4641
ABBOTTABAD,Other,5615,100.0,8.0,13.0,9.3863
HAVELIAN,Other,1571,100.0,8.0,13.0,10.4806
BANNU,Other,3966,100.0,7.0,16.0,10.5837
DOMEL,Other,1737,100.0,7.0,16.0,7.9447
ALAI,Other,1993,100.0,8.0,16.0,10.2735
BATAGRAM,Other,1932,100.0,8.0,13.0,10.1113
DAGGAR,Other,3034,100.0,8.0,13.0,10.324
GAGRA,Other,2055,100.0,8.0,13.0,10.0
KHADO KHEL,Other,2837,100.0,8.0,13.0,10.987
CHARSADDA,Other,2384,100.0,9.0,13.0,11.7429
SHABQADAR,Other,1018,100.0,7.0,13.0,11.5255
TANGI,Other,1611,100.0,7.0,13.0,11.1775
CHITRAL,Other,22983,100.0,6.0,17.0,14.7773
MASTUJ,Other,45841,100.0,9.0,17.0,15.7973
D.I.KHAN,Other,6099,100.0,7.0,16.0,10.0828
DARABAN,Other,7543,100.0,7.0,16.0,7.2663
KULACHI,Other,4022,100.0,7.0,16.0,7.4567
PAHARPUR,Other,9606,100.0,7.0,17.0,8.7719
PAROA,Other,8343,100.0,7.0,16.0,10.519
HANGU,Other,1744,100.0,6.0,13.0,8.8308
TALL,Other,1870,100.0,7.0,13.0,8.0551
GHAZI,Other,2509,100.0,8.0,17.0,11.7405
HARIPUR,Other,5605,100.0,8.0,17.0,10.8096
BANDA DAUD SHAH,Other,2160,100.0,7.0,16.0,7.481
KARAK,Other,2222,100.0,7.0,16.0,7.937
TAKHT E NASRATI,Other,1290,100.0,7.0,16.0,7.2868
KOHAT,Other,4153,100.0,6.0,17.0,9.4881
LACHI,Other,1438,100.0,7.0,16.0,8.525
DASSU,Other,7663,100.0,6.0,16.0,12.247
KANDIA,Other,5208,100.0,6.0,16.0,15.438
PALAS,Other,4362,100.0,7.0,16.0,9.7114
PATTAN,Other,1794,100.0,8.0,16.0,14.0624
LAKKI MARWAT,Other,11886,100.0,7.0,16.0,7.4301
NAURANG,Other,2655,100.0,7.0,16.0,9.7853
ADENZAI,Other,1796,100.0,6.0,13.0,10.2968
LALQILLA,Other,1008,100.0,8.0,12.0,11.2629
MUNDA,Other,1080,100.0,6.0,13.0,9.8269
SAMARBAGH(BARWA),Other,1160,100.0,8.0,13.0,10.9853
TEMERGARA,Other,2714,100.0,6.0,13.0,9.3806
SAM RANIZAI,Other,1368,100.0,7.0,13.0,10.6177
SWAT RANIZAI,Other,3106,100.0,6.0,13.0,9.492
BALAKOT,Other,4015,100.0,8.0,16.0,11.4501
MANSEHRA,Other,5320,100.0,8.0,16.0,10.1778
OGHI,Other,1877,100.0,8.0,16.0,9.9659
KATLANG,Other,1569,100.0,9.0,13.0,10.9643
MARDAN,Other,4963,100.0,8.0,13.0,11.619
TAKHT BHAI,Other,2076,100.0,9.0,13.0,11.5448
NOWSHERA,Other,4244,100.0,7.0,16.0,10.8268
PABBI,Other,1487,100.0,7.0,16.0,10.9536
ALPURI,Other,2121,100.0,8.0,16.0,9.1188
BISHAM,Other,854,100.0,8.0,12.0,9.0667
CHIKSAR,Other,910,100.0,8.0,12.0,9.4681
MARTUNG,Other,739,100.0,8.0,12.0,9.1976
PURAN,Other,647,100.0,8.0,12.0,10.0
LAHOR,Other,1425,100.0,9.0,16.0,11.1775
RAZAR,Other,2399,100.0,8.0,13.0,11.5498
SWABI,Other,1448,100.0,9.0,13.0,11.605
TOPI,Other,1979,100.0,8.0,17.0,11.2309
BABUZAI,Other,1373,100.0,8.0,13.0,10.2054
BAHRAIN,Other,8397,100.0,8.0,16.0,14.3204
BARIKOT,Other,1651,100.0,8.0,13.0,9.9879
CHARBAGH,Other,605,100.0,8.0,13.0,10.3521
KABAL,Other,1901,100.0,6.0,13.0,10.7486
KHAWAZA KHELA,Other,1081,100.0,8.0,13.0,10.7077
MATTA,Other,2590,100.0,8.0,13.0,10.8525
TANK,Other,8015,100.0,7.0,16.0,8.3198
TORGHER,Other,1905,100.0,8.0,17.0,9.3769
DIR,Other,4064,100.0,8.0,12.0,9.142
SHARINGAL,Other,4113,100.0,8.0,16.0,11.0613
WARI,Other,1718,100.0,7.0,12.0,9.1246
Peshawar I,Other,139,100.0,13.0,13.0,13.0
Peshawar II,Other,2251,100.0,7.0,13.0,12.2728
Peshawar III,Other,857,100.0,9.0,16.0,12.6628
Peshawar IV,Other,3039,100.0,7.0,13.0,10.4294
Peshawar Cantonment,Other,85,100.0,13.0,13.0,13.0
BAR CHAMARKAND,Forest,0,,,,
BARANG,Forest,1,100.0,4.0,4.0,4.0
KHAR,Forest,0,,,,
MAMUND,Forest,1,100.0,1.0,1.0,1.0
NAWAGAI,Forest,0,,,,
SALARZAI,Forest,16,100.0,1.0,1.0,1.0
UTMAN KHEL,Forest,15,100.0,1.0,4.0,1.2
FR BANNU,Forest,0,,,,
FR D.I.KHAN,Forest,0,,,,
FR KOHAT,Forest,1,100.0,1.0,1.0,1.0
FR LAKKI,Forest,0,,,,
FR PESHAWAR,Forest,5,100.0,1.0,1.0,1.0
FR TANK,Forest,0,,,,
BARA,Forest,728,100.0,1.0,5.0,2.0069
JAMRUD,Forest,0,,,,
LANDI KOTAL,Forest,0,,,,
CENTRAL KURRAM,Forest,105,100.0,1.0,5.0,2.3714
LOWER KURRAM,Forest,0,,,,
UPPER KURRAM,Forest,12,100.0,1.0,1.0,1.0
AMBAR UTMAN KHEL,Forest,2,100.0,1.0,1.0,1.0
HALIMZAI,Forest,0,,,,
PINDIALI,Forest,0,,,,
PRANG GHAR,Forest,0,,,,
SAFI,Forest,0,,,,
UPPER MOMAND,Forest,30,100.0,1.0,1.0,1.0
YAKA GHUND,Forest,0,,,,
DATA KHEL,Forest,0,,,,
DOSSALI,Forest,0,,,,
GARYUM,Forest,0,,,,
GHULAM KHAN,Forest,0,,,,
MIR ALI,Forest,0,,,,
MIRAN SHAH,Forest,0,,,,
RAZMAK,Forest,5,100.0,1.0,1.0,1.0
SHEWA,Forest,0,,,,
SPINWAM,Forest,0,,,,
CENTRAL ORAKZAI,Forest,25,100.0,1.0,5.0,2.6
ISMAILZAI,Forest,65,100.0,1.0,5.0,1.0615
LOWER ORAKZAI,Forest,91,100.0,1.0,5.0,2.5824
UPPER ORAKZAI,Forest,77,100.0,1.0,5.0,2.5455
BIRMAL,Forest,0,,,,
LADHA,Forest,53,100.0,1.0,1.0,1.0
MAKIN,Forest,28,100.0,1.0,1.0,1.0
SARAOGHA,Forest,0,,,,
SERWEKAI,Forest,0,,,,
TIARZA,Forest,45,100.0,1.0,1.0,1.0
TOI KHULLA,Forest,0,,,,
WANA,Forest,0,,,,
ABBOTTABAD,Forest,892,100.0,1.0,5.0,3.1323
HAVELIAN,Forest,5,100.0,1.0,1.0,1.0
BANNU,Forest,0,,,,
DOMEL,Forest,0,,,,
ALAI,Forest,135,100.0,1.0,5.0,3.9037
BATAGRAM,Forest,140,100.0,1.0,5.0,4.4286
DAGGAR,Forest,44,100.0,1.0,5.0,2.9091
GAGRA,Forest,52,100.0,1.0,5.0,2.5385
KHADO KHEL,Forest,94,100.0,1.0,5.0,2.0213
CHARSADDA,Forest,0,,,,
SHABQADAR,Forest,0,,,,
TANGI,Forest,0,,,,
CHITRAL,Forest,29,100.0,1.0,1.0,1.0
MASTUJ,Forest,0,,,,
D.I.KHAN,Forest,0,,,,
DARABAN,Forest,0,,,,
KULACHI,Forest,0,,,,
PAHARPUR,Forest,0,,,,
PAROA,Forest,0,,,,
HANGU,Forest,0,,,,
TALL,Forest,0,,,,
GHAZI,Forest,12,100.0,1.0,5.0,1.9167
HARIPUR,Forest,136,100.0,1.0,2.0,1.0221
BANDA DAUD SHAH,Forest,0,,,,
KARAK,Forest,0,,,,
TAKHT E NASRATI,Forest,0,,,,
KOHAT,Forest,0,,,,
LACHI,Forest,4,100.0,1.0,1.0,1.0
DASSU,Forest,173,100.0,1.0,5.0,1.0231
KANDIA,Forest,21,100.0,1.0,1.0,1.0
PALAS,Forest,499,100.0,1.0,5.0,2.6533
PATTAN,Forest,20,100.0,1.0,5.0,1.65
LAKKI MARWAT,Forest,0,,,,
NAURANG,Forest,0,,,,
ADENZAI,Forest,6,100.0,1.0,1.0,1.0
LALQILLA,Forest,4,100.0,1.0,5.0,3.5
MUNDA,Forest,0,,,,
SAMARBAGH(BARWA),Forest,7,100.0,1.0,1.0,1.0
TEMERGARA,Forest,75,100.0,1.0,5.0,1.88
SAM RANIZAI,Forest,0,,,,
SWAT RANIZAI,Forest,10,100.0,1.0,1.0,1.0
BALAKOT,Forest,804,100.0,1.0,5.0,3.7761
MANSEHRA,Forest,431,100.0,1.0,5.0,2.9397
OGHI,Forest,116,100.0,1.0,5.0,1.8448
KATLANG,Forest,0,,,,
MARDAN,Forest,10,100.0,1.0,5.0,1.4
TAKHT BHAI,Forest,0,,,,
NOWSHERA,Forest,4,100.0,1.0,1.0,1.0
PABBI,Forest,7,100.0,1.0,1.0,1.0
ALPURI,Forest,226,100.0,1.0,5.0,4.3938
BISHAM,Forest,21,100.0,1.0,5.0,4.619
CHIKSAR,Forest,57,100.0,1.0,5.0,4.9298
MARTUNG,Forest,14,100.0,1.0,5.0,4.4286
PURAN,Forest,65,100.0,1.0,5.0,4.8154
LAHOR,Forest,0,,,,
RAZAR,Forest,0,,,,
SWABI,Forest,0,,,,
TOPI,Forest,22,100.0,1.0,5.0,2.2727
BABUZAI,Forest,23,100.0,5.0,5.0,5.0
BAHRAIN,Forest,421,100.0,1.0,5.0,1.1876
BARIKOT,Forest,7,100.0,1.0,5.0,1.5714
CHARBAGH,Forest,11,100.0,5.0,5.0,5.0
KABAL,Forest,15,100.0,1.0,5.0,3.6667
KHAWAZA KHELA,Forest,72,100.0,1.0,5.0,2.4028
MATTA,Forest,40,100.0,1.0,5.0,2.325
TANK,Forest,0,,,,
TORGHER,Forest,197,100.0,1.0,5.0,3.1218
DIR,Forest,246,100.0,1.0,5.0,1.5528
SHARINGAL,Forest,562,100.0,1.0,5.0,1.0356
WARI,Forest,154,100.0,1.0,5.0,2.4091
Peshawar I,Forest,0,,,,
Peshawar II,Forest,0,,,,
Peshawar III,Forest,0,,,,
Peshawar IV,Forest,0,,,,
Peshawar Cantonment,Forest,0,,,,
BAR CHAMARKAND,Grasslands,34,100.0,10.0,10.0,10.0
BARANG,Grasslands,563,100.0,10.0,10.0,10.0
KHAR,Grasslands,515,100.0,10.0,10.0,10.0
MAMUND,Grasslands,622,100.0,10.0,10.0,10.0
NAWAGAI,Grasslands,416,100.0,10.0,10.0,10.0
SALARZAI,Grasslands,351,100.0,10.0,10.0,10.0
UTMAN KHEL,Grasslands,290,100.0,10.0,10.0,10.0
FR BANNU,Grasslands,391,100.0,10.0,10.0,10.0
FR D.I.KHAN,Grasslands,1891,100.0,10.0,10.0,10.0
FR KOHAT,Grasslands,1599,100.0,10.0,10.0,10.0
FR LAKKI,Grasslands,83,100.0,10.0,10.0,10.0
FR PESHAWAR,Grasslands,790,100.0,10.0,10.0,10.0
FR TANK,Grasslands,438,100.0,10.0,10.0,10.0
BARA,Grasslands,2956,100.0,10.0,10.0,10.0
JAMRUD,Grasslands,895,100.0,10.0,10.0,10.0
LANDI KOTAL,Grasslands,1932,100.0,10.0,10.0,10.0
CENTRAL KURRAM,Grasslands,4399,100.0,10.0,10.0,10.0
LOWER KURRAM,Grasslands,2730,100.0,10.0,10.0,10.0
UPPER KURRAM,Grasslands,3604,100.0,10.0,10.0,10.0
AMBAR UTMAN KHEL,Grasslands,663,100.0,10.0,10.0,10.0
HALIMZAI,Grasslands,521,100.0,10.0,10.0,10.0
PINDIALI,Grasslands,1102,100.0,10.0,10.0,10.0
PRANG GHAR,Grasslands,665,100.0,10.0,10.0,10.0
SAFI,Grasslands,954,100.0,10.0,10.0,10.0
UPPER MOMAND,Grasslands,642,100.0,10.0,10.0,10.0
YAKA GHUND,Grasslands,637,100.0,10.0,10.0,10.0
DATA KHEL,Grasslands,4777,100.0,10.0,10.0,10.0
DOSSALI,Grasslands,146,100.0,10.0,10.0,10.0
GARYUM,Grasslands,197,100.0,10.0,10.0,10.0
GHULAM KHAN,Grasslands,113,100.0,10.0,10.0,10.0
MIR ALI,Grasslands,912,100.0,10.0,10.0,10.0
MIRAN SHAH,Grasslands,425,100.0,10.0,10.0,10.0
RAZMAK,Grasslands,674,100.0,10.0,10.0,10.0
SHEWA,Grasslands,620,100.0,10.0,10.0,10.0
SPINWAM,Grasslands,454,100.0,10.0,10.0,10.0
CENTRAL ORAKZAI,Grasslands,896,100.0,10.0,10.0,10.0
ISMAILZAI,Grasslands,688,100.0,10.0,10.0,10.0
LOWER ORAKZAI,Grasslands,1434,100.0,10.0,10.0,10.0
UPPER ORAKZAI,Grasslands,1011,100.0,10.0,10.0,10.0
BIRMAL,Grasslands,1593,100.0,10.0,10.0,10.0
LADHA,Grasslands,797,100.0,10.0,10.0,10.0
MAKIN,Grasslands,548,100.0,10.0,10.0,10.0
SARAOGHA,Grasslands,711,100.0,10.0,10.0,10.0
SERWEKAI,Grasslands,281,100.0,10.0,10.0,10.0
TIARZA,Grasslands,1453,100.0,10.0,10.0,10.0
TOI KHULLA,Grasslands,40,100.0,10.0,10.0,10.0
WANA,Grasslands,1638,100.0,10.0,10.0,10.0
ABBOTTABAD,Grasslands,203,100.0,10.0,10.0,10.0
HAVELIAN,Grasslands,196,100.0,10.0,10.0,10.0
BANNU,Grasslands,454,100.0,10.0,10.0,10.0
DOMEL,Grasslands,409,100.0,10.0,10.0,10.0
ALAI,Grasslands,2372,100.0,10.0,10.0,10.0
BATAGRAM,Grasslands,264,100.0,10.0,10.0,10.0
DAGGAR,Grasslands,537,100.0,10.0,10.0,10.0
GAGRA,Grasslands,213,100.0,10.0,10.0,10.0
KHADO KHEL,Grasslands,316,100.0,10.0,10.0,10.0
CHARSADDA,Grasslands,89,100.0,10.0,10.0,10.0
SHABQADAR,Grasslands,68,100.0,10.0,10.0,10.0
TANGI,Grasslands,98,100.0,10.0,10.0,10.0
CHITRAL,Grasslands,10960,100.0,10.0,10.0,10.0
MASTUJ,Grasslands,5382,100.0,10.0,10.0,10.0
D.I.KHAN,Grasslands,627,100.0,10.0,10.0,10.0
DARABAN,Grasslands,414,100.0,10.0,10.0,10.0
KULACHI,Grasslands,1715,100.0,10.0,10.0,10.0
PAHARPUR,Grasslands,1352,100.0,10.0,10.0,10.0
PAROA,Grasslands,806,100.0,10.0,10.0,10.0
HANGU,Grasslands,1954,100.0,10.0,10.0,10.0
TALL,Grasslands,2139,100.0,10.0,10.0,10.0
GHAZI,Grasslands,707,100.0,10.0,10.0,10.0
HARIPUR,Grasslands,1259,100.0,10.0,10.0,10.0
BANDA DAUD SHAH,Grasslands,3956,100.0,10.0,10.0,10.0
KARAK,Grasslands,3270,100.0,10.0,10.0,10.0
TAKHT E NASRATI,Grasslands,1879,100.0,10.0,10.0,10.0
KOHAT,Grasslands,5579,100.0,10.0,10.0,10.0
LACHI,Grasslands,5446,100.0,10.0,10.0,10.0
DASSU,Grasslands,12227,100.0,10.0,10.0,10.0
KANDIA,Grasslands,6742,100.0,10.0,10.0,10.0
PALAS,Grasslands,3161,100.0,10.0,10.0,10.0
PATTAN,Grasslands,1853,100.0,10.0,10.0,10.0
LAKKI MARWAT,Grasslands,2408,100.0,10.0,10.0,10.0
NAURANG,Grasslands,671,100.0,10.0,10.0,10.0
ADENZAI,Grasslands,392,100.0,10.0,10.0,10.0
LALQILLA,Grasslands,135,100.0,10.0,10.0,10.0
MUNDA,Grasslands,212,100.0,10.0,10.0,10.0
SAMARBAGH(BARWA),Grasslands,425,100.0,10.0,10.0,10.0
TEMERGARA,Grasslands,887,100.0,10.0,10.0,10.0
SAM RANIZAI,Grasslands,104,100.0,10.0,10.0,10.0
SWAT RANIZAI,Grasslands,709,100.0,10.0,10.0,10.0
BALAKOT,Grasslands,8987,100.0,10.0,10.0,10.0
MANSEHRA,Grasslands,836,100.0,10.0,10.0,10.0
OGHI,Grasslands,119,100.0,10.0,10.0,10.0
KATLANG,Grasslands,88,100.0,10.0,10.0,10.0
MARDAN,Grasslands,130,100.0,10.0,10.0,10.0
TAKHT BHAI,Grasslands,4,100.0,10.0,10.0,10.0
NOWSHERA,Grasslands,3249,100.0,10.0,10.0,10.0
PABBI,Grasslands,815,100.0,10.0,10.0,10.0
ALPURI,Grasslands,607,100.0,10.0,10.0,10.0
BISHAM,Grasslands,85,100.0,10.0,10.0,10.0
CHIKSAR,Grasslands,21,100.0,10.0,10.0,10.0
MARTUNG,Grasslands,38,100.0,10.0,10.0,10.0
PURAN,Grasslands,15,100.0,10.0,10.0,10.0
LAHOR,Grasslands,334,100.0,10.0,10.0,10.0
RAZAR,Grasslands,35,100.0,10.0,10.0,10.0
SWABI,Grasslands,45,100.0,10.0,10.0,10.0
TOPI,Grasslands,367,100.0,10.0,10.0,10.0
BABUZAI,Grasslands,173,100.0,10.0,10.0,10.0
BAHRAIN,Grasslands,9393,100.0,10.0,10.0,10.0
BARIKOT,Grasslands,322,100.0,10.0,10.0,10.0
CHARBAGH,Grasslands,64,100.0,10.0,10.0,10.0
KABAL,Grasslands,266,100.0,10.0,10.0,10.0
KHAWAZA KHELA,Grasslands,100,100.0,10.0,10.0,10.0
MATTA,Grasslands,722,100.0,10.0,10.0,10.0
TANK,Grasslands,1210,100.0,10.0,10.0,10.0
TORGHER,Grasslands,479,100.0,10.0,10.0,10.0
DIR,Grasslands,2089,100.0,10.0,10.0,10.0
SHARINGAL,Grasslands,6604,100.0,10.0,10.0,10.0
WARI,Grasslands,894,100.0,10.0,10.0,10.0
Peshawar I,Grasslands,0,,,,
Peshawar II,Grasslands,74,100.0,10.0,10.0,10.0
Peshawar III,Grasslands,50,100.0,10.0,10.0,10.0
Peshawar IV,Grasslands,561,100.0,10.0,10.0,10.0
Peshawar Cantonment,Grasslands,0,,,,
BAR CHAMARKAND,Croplands,0,,,,
BARANG,Croplands,0,,,,
KHAR,Croplands,0,,,,
MAMUND,Croplands,2,100.0,14.0,14.0,14.0
NAWAGAI,Croplands,0,,,,
SALARZAI,Croplands,0,,,,
UTMAN KHEL,Croplands,0,,,,
FR BANNU,Croplands,0,,,,
FR D.I.KHAN,Croplands,0,,,,
FR KOHAT,Croplands,0,,,,
FR LAKKI,Croplands,0,,,,
FR PESHAWAR,Croplands,0,,,,
FR TANK,Croplands,0,,,,
BARA,Croplands,5,100.0,14.0,14.0,14.0
JAMRUD,Croplands,0,,,,
LANDI KOTAL,Croplands,0,,,,
CENTRAL KURRAM,Croplands,0,,,,
LOWER KURRAM,Croplands,0,,,,
UPPER KURRAM,Croplands,0,,,,
AMBAR UTMAN KHEL,Croplands,0,,,,
HALIMZAI,Croplands,0,,,,
PINDIALI,Croplands,0,,,,
PRANG GHAR,Croplands,0,,,,
SAFI,Croplands,0,,,,
UPPER MOMAND,Croplands,0,,,,
YAKA GHUND,Croplands,0,,,,
DATA KHEL,Croplands,0,,,,
DOSSALI,Croplands,0,,,,
GARYUM,Croplands,0,,,,
GHULAM KHAN,Croplands,0,,,,
MIR ALI,Croplands,0,,,,
MIRAN SHAH,Croplands,0,,,,
RAZMAK,Croplands,0,,,,
SHEWA,Croplands,0,,,,
SPINWAM,Croplands,0,,,,
CENTRAL ORAKZAI,Croplands,1,100.0,14.0,14.0,14.0
ISMAILZAI,Croplands,0,,,,
LOWER ORAKZAI,Croplands,0,,,,
UPPER ORAKZAI,Croplands,0,,,,
BIRMAL,Croplands,0,,,,
LADHA,Croplands,0,,,,
MAKIN,Croplands,0,,,,
SARAOGHA,Croplands,0,,,,
SERWEKAI,Croplands,0,,,,
TIARZA,Croplands,0,,,,
TOI KHULLA,Croplands,0,,,,
WANA,Croplands,0,,,,
ABBOTTABAD,Croplands,896,100.0,14.0,14.0,14.0
HAVELIAN,Croplands,508,100.0,14.0,14.0,14.0
BANNU,Croplands,0,,,,
DOMEL,Croplands,0,,,,
ALAI,Croplands,145,100.0,14.0,14.0,14.0
BATAGRAM,Croplands,701,100.0,14.0,14.0,14.0
DAGGAR,Croplands,99,100.0,14.0,14.0,14.0
GAGRA,Croplands,344,100.0,14.0,14.0,14.0
KHADO KHEL,Croplands,184,100.0,14.0,14.0,14.0
CHARSADDA,Croplands,83,100.0,14.0,14.0,14.0
SHABQADAR,Croplands,5,100.0,14.0,14.0,14.0
TANGI,Croplands,232,100.0,14.0,14.0,14.0
CHITRAL,Croplands,0,,,,
MASTUJ,Croplands,0,,,,
D.I.KHAN,Croplands,1,100.0,14.0,14.0,14.0
DARABAN,Croplands,0,,,,
KULACHI,Croplands,0,,,,
PAHARPUR,Croplands,1,100.0,14.0,14.0,14.0
PAROA,Croplands,7,100.0,14.0,14.0,14.0
HANGU,Croplands,0,,,,
TALL,Croplands,0,,,,
GHAZI,Croplands,82,100.0,14.0,14.0,14.0
HARIPUR,Croplands,520,100.0,14.0,14.0,14.0
BANDA DAUD SHAH,Croplands,0,,,,
KARAK,Croplands,0,,,,
TAKHT E NASRATI,Croplands,0,,,,
KOHAT,Croplands,0,,,,
LACHI,Croplands,0,,,,
DASSU,Croplands,0,,,,
KANDIA,Croplands,0,,,,
PALAS,Croplands,2,100.0,14.0,14.0,14.0
PATTAN,Croplands,0,,,,
LAKKI MARWAT,Croplands,0,,,,
NAURANG,Croplands,0,,,,
ADENZAI,Croplands,6,100.0,14.0,14.0,14.0
LALQILLA,Croplands,53,100.0,14.0,14.0,14.0
MUNDA,Croplands,0,,,,
SAMARBAGH(BARWA),Croplands,24,100.0,14.0,14.0,14.0
TEMERGARA,Croplands,8,100.0,14.0,14.0,14.0
SAM RANIZAI,Croplands,61,100.0,14.0,14.0,14.0
SWAT RANIZAI,Croplands,0,,,,
BALAKOT,Croplands,11,100.0,14.0,14.0,14.0
MANSEHRA,Croplands,1171,100.0,14.0,14.0,14.0
OGHI,Croplands,598,100.0,14.0,14.0,14.0
KATLANG,Croplands,42,100.0,14.0,14.0,14.0
MARDAN,Croplands,165,100.0,14.0,14.0,14.0
TAKHT BHAI,Croplands,189,100.0,14.0,14.0,14.0
NOWSHERA,Croplands,0,,,,
PABBI,Croplands,0,,,,
ALPURI,Croplands,303,100.0,14.0,14.0,14.0
BISHAM,Croplands,92,100.0,14.0,14.0,14.0
CHIKSAR,Croplands,374,100.0,14.0,14.0,14.0
MARTUNG,Croplands,67,100.0,14.0,14.0,14.0
PURAN,Croplands,645,100.0,14.0,14.0,14.0
LAHOR,Croplands,4,100.0,14.0,14.0,14.0
RAZAR,Croplands,136,100.0,14.0,14.0,14.0
SWABI,Croplands,44,100.0,14.0,14.0,14.0
TOPI,Croplands,106,100.0,14.0,14.0,14.0
BABUZAI,Croplands,278,100.0,14.0,14.0,14.0
BAHRAIN,Croplands,9,100.0,14.0,14.0,14.0
BARIKOT,Croplands,4,100.0,14.0,14.0,14.0
CHARBAGH,Croplands,81,100.0,14.0,14.0,14.0
KABAL,Croplands,121,100.0,14.0,14.0,14.0
KHAWAZA KHELA,Croplands,369,100.0,14.0,14.0,14.0
MATTA,Croplands,515,100.0,14.0,14.0,14.0
TANK,Croplands,0,,,,
TORGHER,Croplands,62,100.0,14.0,14.0,14.0
DIR,Croplands,19,100.0,14.0,14.0,14.0
SHARINGAL,Croplands,0,,,,
WARI,Croplands,7,100.0,14.0,14.0,14.0
Peshawar I,Croplands,0,,,,
Peshawar II,Croplands,0,,,,
Peshawar III,Croplands,0,,,,
Peshawar IV,Croplands,9,100.0,14.0,14.0,14.0
Peshawar Cantonment,Croplands,0,,,,
