Tehsil,Other_pixel_count,Other_total_pixels,Other_pct (%),Other_min,Other_max,Other_mean,Forest_pixel_count,Forest_total_pixels,Forest_pct (%),Forest_min,Forest_max,Forest_mean,Grasslands_pixel_count,Grasslands_total_pixels,Grasslands_pct (%),Grasslands_min,Grasslands_max,Grasslands_mean,Croplands_pixel_count,Croplands_total_pixels,Croplands_pct (%),Croplands_min,Croplands_max,Croplands_mean
BAR CHAMARKAND,61,61,100.0,7.0,9.0,8.1148,0,0,,,,,34,34,100.0,10.0,10.0,10.0,0,0,,,,
BARANG,944,944,100.0,6.0,12.0,8.7977,1,1,100.0,4.0,4.0,4.0,563,563,100.0,10.0,10.0,10.0,0,0,,,,
KHAR,1049,1049,100.0,7.0,12.0,10.9609,0,0,,,,,515,515,100.0,10.0,10.0,10.0,0,0,,,,
MAMUND,880,880,100.0,7.0,12.0,11.2932,1,1,100.0,1.0,1.0,1.0,622,622,100.0,10.0,10.0,10.0,2,2,100.0,14.0,14.0,14.0
NAWAGAI,303,303,100.0,6.0,12.0,9.0,0,0,,,,,416,416,100.0,10.0,10.0,10.0,0,0,,,,
SALARZAI,984,984,100.0,7.0,13.0,10.6748,16,16,100.0,1.0,1.0,1.0,351,351,100.0,10.0,10.0,10.0,0,0,,,,
UTMAN KHEL,658,658,100.0,7.0,12.0,9.769,15,15,100.0,1.0,4.0,1.2,290,290,100.0,10.0,10.0,10.0,0,0,,,,
FR BANNU,4177,4177,100.0,7.0,16.0,7.7565,0,0,,,,,391,391,100.0,10.0,10.0,10.0,0,0,,,,
FR D.I.KHAN,7204,7204,100.0,7.0,16.0,7.1306,0,0,,,,,1891,1891,100.0,10.0,10.0,10.0,0,0,,,,
FR KOHAT,1024,1024,100.0,7.0,12.0,8.6289,1,1,100.0,1.0,1.0,1.0,1599,1599,100.0,10.0,10.0,10.0,0,0,,,,
FR LAKKI,935,935,100.0,7.0,16.0,7.3273,0,0,,,,,83,83,100.0,10.0,10.0,10.0,0,0,,,,
FR PESHAWAR,657,657,100.0,7.0,13.0,9.0304,5,5,100.0,1.0,1.0,1.0,790,790,100.0,10.0,10.0,10.0,0,0,,,,
FR TANK,5887,5887,100.0,7.0,16.0,7.5381,0,0,,,,,438,438,100.0,10.0,10.0,10.0,0,0,,,,
BARA,5373,5373,100.0,6.0,16.0,9.3549,728,728,100.0,1.0,5.0,2.0069,2956,2956,100.0,10.0,10.0,10.0,5,5,100.0,14.0,14.0,14.0
JAMRUD,1173,1173,100.0,7.0,16.0,9.7332,0,0,,,,,895,895,100.0,10.0,10.0,10.0,0,0,,,,
LANDI KOTAL,2342,2342,100.0,6.0,16.0,9.1909,0,0,,,,,1932,1932,100.0,10.0,10.0,10.0,0,0,,,,
CENTRAL KURRAM,3737,3737,100.0,7.0,16.0,9.0642,105,105,100.0,1.0,5.0,2.3714,4399,4399,100.0,10.0,10.0,10.0,0,0,,,,
LOWER KURRAM,2533,2533,100.0,7.0,13.0,8.4524,0,0,,,,,2730,2730,100.0,10.0,10.0,10.0,0,0,,,,
UPPER KURRAM,1859,1859,100.0,7.0,16.0,9.9597,12,12,100.0,1.0,1.0,1.0,3604,3604,100.0,10.0,10.0,10.0,0,0,,,,
AMBAR UTMAN KHEL,654,654,100.0,7.0,16.0,7.8242,2,2,100.0,1.0,1.0,1.0,663,663,100.0,10.0,10.0,10.0,0,0,,,,
HALIMZAI,667,667,100.0,6.0,16.0,7.3898,0,0,,,,,521,521,100.0,10.0,10.0,10.0,0,0,,,,
PINDIALI,1460,1460,100.0,6.0,16.0,7.5863,0,0,,,,,1102,1102,100.0,10.0,10.0,10.0,0,0,,,,
PRANG GHAR,798,798,100.0,6.0,16.0,8.312,0,0,,,,,665,665,100.0,10.0,10.0,10.0,0,0,,,,
SAFI,865,865,100.0,7.0,12.0,8.0671,0,0,,,,,954,954,100.0,10.0,10.0,10.0,0,0,,,,
UPPER MOMAND,2225,2225,100.0,7.0,16.0,7.3474,30,30,100.0,1.0,1.0,1.0,642,642,100.0,10.0,10.0,10.0,0,0,,,,
YAKA GHUND,877,877,100.0,6.0,16.0,7.8062,0,0,,,,,637,637,100.0,10.0,10.0,10.0,0,0,,,,
DATA KHEL,5564,5564,100.0,6.0,16.0,8.6486,0,0,,,,,4777,4777,100.0,10.0,10.0,10.0,0,0,,,,
DOSSALI,1273,1273,100.0,7.0,16.0,7.5758,0,0,,,,,146,146,100.0,10.0,10.0,10.0,0,0,,,,
GARYUM,1656,1656,100.0,7.0,16.0,7.6902,0,0,,,,,197,197,100.0,10.0,10.0,10.0,0,0,,,,
GHULAM KHAN,984,984,100.0,7.0,16.0,7.2835,0,0,,,,,113,113,100.0,10.0,10.0,10.0,0,0,,,,
MIR ALI,2666,2666,100.0,7.0,16.0,7.2881,0,0,,,,,912,912,100.0,10.0,10.0,10.0,0,0,,,,
MIRAN SHAH,1872,1872,100.0,7.0,16.0,7.2169,0,0,,,,,425,425,100.0,10.0,10.0,10.0,0,0,,,,
RAZMAK,422,422,100.0,6.0,13.0,8.6137,5,5,100.0,1.0,1.0,1.0,674,674,100.0,10.0,10.0,10.0,0,0,,,,
SHEWA,1651,1651,100.0,7.0,16.0,7.2114,0,0,,,,,620,620,100.0,10.0,10.0,10.0,0,0,,,,
SPINWAM,2775,2775,100.0,7.0,16.0,7.1906,0,0,,,,,454,454,100.0,10.0,10.0,10.0,0,0,,,,
CENTRAL ORAKZAI,1073,1073,100.0,6.0,12.0,10.1724,25,25,100.0,1.0,5.0,2.6,896,896,100.0,10.0,10.0,10.0,1,1,100.0,14.0,14.0,14.0
ISMAILZAI,579,579,100.0,7.0,11.0,8.9223,65,65,100.0,1.0,5.0,1.0615,688,688,100.0,10.0,10.0,10.0,0,0,,,,
LOWER ORAKZAI,1381,1381,100.0,6.0,12.0,9.6785,91,91,100.0,1.0,5.0,2.5824,1434,1434,100.0,10.0,10.0,10.0,0,0,,,,
UPPER ORAKZAI,381,381,100.0,8.0,12.0,10.4882,77,77,100.0,1.0,5.0,2.5455,1011,1011,100.0,10.0,10.0,10.0,0,0,,,,
BIRMAL,3211,3211,100.0,7.0,16.0,9.1395,0,0,,,,,1593,1593,100.0,10.0,10.0,10.0,0,0,,,,
LADHA,1505,1505,100.0,7.0,13.0,7.7801,53,53,100.0,1.0,1.0,1.0,797,797,100.0,10.0,10.0,10.0,0,0,,,,
MAKIN,1472,1472,100.0,7.0,11.0,8.6298,28,28,100.0,1.0,1.0,1.0,548,548,100.0,10.0,10.0,10.0,0,0,,,,
SARAOGHA,3492,3492,100.0,7.0,16.0,7.3883,0,0,,,,,711,711,100.0,10.0,10.0,10.0,0,0,,,,
SERWEKAI,1700,1700,100.0,7.0,16.0,8.3494,0,0,,,,,281,281,100.0,10.0,10.0,10.0,0,0,,,,
TIARZA,2286,2286,100.0,6.0,16.0,8.2209,45,45,100.0,1.0,1.0,1.0,1453,1453,100.0,10.0,10.0,10.0,0,0,,,,
TOI KHULLA,2840,2840,100.0,7.0,16.0,15.3662,0,0,,,,,40,40,100.0,10.0,10.0,10.0,0,0,,,,
WANA,10665,10665,100.0,7.0,17.0,12.4641,0,0,,,,,1638,1638,100.0,10.0,10.0,10.0,0,0,,,,
ABBOTTABAD,5615,5615,100.0,8.0,13.0,9.3863,892,892,100.0,1.0,5.0,3.1323,203,203,100.0,10.0,10.0,10.0,896,896,100.0,14.0,14.0,14.0
HAVELIAN,1571,1571,100.0,8.0,13.0,10.4806,5,5,100.0,1.0,1.0,1.0,196,196,100.0,10.0,10.0,10.0,508,508,100.0,14.0,14.0,14.0
BANNU,3966,3966,100.0,7.0,16.0,10.5837,0,0,,,,,454,454,100.0,10.0,10.0,10.0,0,0,,,,
DOMEL,1737,1737,100.0,7.0,16.0,7.9447,0,0,,,,,409,409,100.0,10.0,10.0,10.0,0,0,,,,
ALAI,1993,1993,100.0,8.0,16.0,10.2735,135,135,100.0,1.0,5.0,3.9037,2372,2372,100.0,10.0,10.0,10.0,145,145,100.0,14.0,14.0,14.0
BATAGRAM,1932,1932,100.0,8.0,13.0,10.1113,140,140,100.0,1.0,5.0,4.4286,264,264,100.0,10.0,10.0,10.0,701,701,100.0,14.0,14.0,14.0
DAGGAR,3034,3034,100.0,8.0,13.0,10.324,44,44,100.0,1.0,5.0,2.9091,537,537,100.0,10.0,10.0,10.0,99,99,100.0,14.0,14.0,14.0
GAGRA,2055,2055,100.0,8.0,13.0,10.0,52,52,100.0,1.0,5.0,2.5385,213,213,100.0,10.0,10.0,10.0,344,344,100.0,14.0,14.0,14.0
KHADO KHEL,2837,2837,100.0,8.0,13.0,10.987,94,94,100.0,1.0,5.0,2.0213,316,316,100.0,10.0,10.0,10.0,184,184,100.0,14.0,14.0,14.0
CHARSADDA,2384,2384,100.0,9.0,13.0,11.7429,0,0,,,,,89,89,100.0,10.0,10.0,10.0,83,83,100.0,14.0,14.0,14.0
SHABQADAR,1018,1018,100.0,7.0,13.0,11.5255,0,0,,,,,68,68,100.0,10.0,10.0,10.0,5,5,100.0,14.0,14.0,14.0
TANGI,1611,1611,100.0,7.0,13.0,11.1775,0,0,,,,,98,98,100.0,10.0,10.0,10.0,232,232,100.0,14.0,14.0,14.0
CHITRAL,22983,22983,100.0,6.0,17.0,14.7773,29,29,100.0,1.0,1.0,1.0,10960,10960,100.0,10.0,10.0,10.0,0,0,,,,
MASTUJ,45841,45841,100.0,9.0,17.0,15.7973,0,0,,,,,5382,5382,100.0,10.0,10.0,10.0,0,0,,,,
D.I.KHAN,6099,6099,100.0,7.0,16.0,10.0828,0,0,,,,,627,627,100.0,10.0,10.0,10.0,1,1,100.0,14.0,14.0,14.0
DARABAN,7543,7543,100.0,7.0,16.0,7.2663,0,0,,,,,414,414,100.0,10.0,10.0,10.0,0,0,,,,
KULACHI,4022,4022,100.0,7.0,16.0,7.4567,0,0,,,,,1715,1715,100.0,10.0,10.0,10.0,0,0,,,,
PAHARPUR,9606,9606,100.0,7.0,17.0,8.7719,0,0,,,,,1352,1352,100.0,10.0,10.0,10.0,1,1,100.0,14.0,14.0,14.0
PAROA,8343,8343,100.0,7.0,16.0,10.519,0,0,,,,,806,806,100.0,10.0,10.0,10.0,7,7,100.0,14.0,14.0,14.0
HANGU,1744,1744,100.0,6.0,13.0,8.8308,0,0,,,,,1954,1954,100.0,10.0,10.0,10.0,0,0,,,,
TALL,1870,1870,100.0,7.0,13.0,8.0551,0,0,,,,,2139,2139,100.0,10.0,10.0,10.0,0,0,,,,
GHAZI,2509,2509,100.0,8.0,17.0,11.7405,12,12,100.0,1.0,5.0,1.9167,707,707,100.0,10.0,10.0,10.0,82,82,100.0,14.0,14.0,14.0
HARIPUR,5605,5605,100.0,8.0,17.0,10.8096,136,136,100.0,1.0,2.0,1.0221,1259,1259,100.0,10.0,10.0,10.0,520,520,100.0,14.0,14.0,14.0
BANDA DAUD SHAH,2160,2160,100.0,7.0,16.0,7.481,0,0,,,,,3956,3956,100.0,10.0,10.0,10.0,0,0,,,,
KARAK,2222,2222,100.0,7.0,16.0,7.937,0,0,,,,,3270,3270,100.0,10.0,10.0,10.0,0,0,,,,
TAKHT E NASRATI,1290,1290,100.0,7.0,16.0,7.2868,0,0,,,,,1879,1879,100.0,10.0,10.0,10.0,0,0,,,,
KOHAT,4153,4153,100.0,6.0,17.0,9.4881,0,0,,,,,5579,5579,100.0,10.0,10.0,10.0,0,0,,,,
LACHI,1438,1438,100.0,7.0,16.0,8.525,4,4,100.0,1.0,1.0,1.0,5446,5446,100.0,10.0,10.0,10.0,0,0,,,,
DASSU,7663,7663,100.0,6.0,16.0,12.247,173,173,100.0,1.0,5.0,1.0231,12227,12227,100.0,10.0,10.0,10.0,0,0,,,,
KANDIA,5208,5208,100.0,6.0,16.0,15.438,21,21,100.0,1.0,1.0,1.0,6742,6742,100.0,10.0,10.0,10.0,0,0,,,,
PALAS,4362,4362,100.0,7.0,16.0,9.7114,499,499,100.0,1.0,5.0,2.6533,3161,3161,100.0,10.0,10.0,10.0,2,2,100.0,14.0,14.0,14.0
PATTAN,1794,1794,100.0,8.0,16.0,14.0624,20,20,100.0,1.0,5.0,1.65,1853,1853,100.0,10.0,10.0,10.0,0,0,,,,
LAKKI MARWAT,11886,11886,100.0,7.0,16.0,7.4301,0,0,,,,,2408,2408,100.0,10.0,10.0,10.0,0,0,,,,
NAURANG,2655,2655,100.0,7.0,16.0,9.7853,0,0,,,,,671,671,100.0,10.0,10.0,10.0,0,0,,,,
ADENZAI,1796,1796,100.0,6.0,13.0,10.2968,6,6,100.0,1.0,1.0,1.0,392,392,100.0,10.0,10.0,10.0,6,6,100.0,14.0,14.0,14.0
LALQILLA,1008,1008,100.0,8.0,12.0,11.2629,4,4,100.0,1.0,5.0,3.5,135,135,100.0,10.0,10.0,10.0,53,53,100.0,14.0,14.0,14.0
MUNDA,1080,1080,100.0,6.0,13.0,9.8269,0,0,,,,,212,212,100.0,10.0,10.0,10.0,0,0,,,,
SAMARBAGH(BARWA),1160,1160,100.0,8.0,13.0,10.9853,7,7,100.0,1.0,1.0,1.0,425,425,100.0,10.0,10.0,10.0,24,24,100.0,14.0,14.0,14.0
TEMERGARA,2714,2714,100.0,6.0,13.0,9.3806,75,75,100.0,1.0,5.0,1.88,887,887,100.0,10.0,10.0,10.0,8,8,100.0,14.0,14.0,14.0
SAM RANIZAI,1368,1368,100.0,7.0,13.0,10.6177,0,0,,,,,104,104,100.0,10.0,10.0,10.0,61,61,100.0,14.0,14.0,14.0
SWAT RANIZAI,3106,3106,100.0,6.0,13.0,9.492,10,10,100.0,1.0,1.0,1.0,709,709,100.0,10.0,10.0,10.0,0,0,,,,
BALAKOT,4015,4015,100.0,8.0,16.0,11.4501,804,804,100.0,1.0,5.0,3.7761,8987,8987,100.0,10.0,10.0,10.0,11,11,100.0,14.0,14.0,14.0
MANSEHRA,5320,5320,100.0,8.0,16.0,10.1778,431,431,100.0,1.0,5.0,2.9397,836,836,100.0,10.0,10.0,10.0,1171,1171,100.0,14.0,14.0,14.0
OGHI,1877,1877,100.0,8.0,16.0,9.9659,116,116,100.0,1.0,5.0,1.8448,119,119,100.0,10.0,10.0,10.0,598,598,100.0,14.0,14.0,14.0
KATLANG,1569,1569,100.0,9.0,13.0,10.9643,0,0,,,,,88,88,100.0,10.0,10.0,10.0,42,42,100.0,14.0,14.0,14.0
MARDAN,4963,4963,100.0,8.0,13.0,11.619,10,10,100.0,1.0,5.0,1.4,130,130,100.0,10.0,10.0,10.0,165,165,100.0,14.0,14.0,14.0
TAKHT BHAI,2076,2076,100.0,9.0,13.0,11.5448,0,0,,,,,4,4,100.0,10.0,10.0,10.0,189,189,100.0,14.0,14.0,14.0
NOWSHERA,4244,4244,100.0,7.0,16.0,10.8268,4,4,100.0,1.0,1.0,1.0,3249,3249,100.0,10.0,10.0,10.0,0,0,,,,
PABBI,1487,1487,100.0,7.0,16.0,10.9536,7,7,100.0,1.0,1.0,1.0,815,815,100.0,10.0,10.0,10.0,0,0,,,,
ALPURI,2121,2121,100.0,8.0,16.0,9.1188,226,226,100.0,1.0,5.0,4.3938,607,607,100.0,10.0,10.0,10.0,303,303,100.0,14.0,14.0,14.0
BISHAM,854,854,100.0,8.0,12.0,9.0667,21,21,100.0,1.0,5.0,4.619,85,85,100.0,10.0,10.0,10.0,92,92,100.0,14.0,14.0,14.0
CHIKSAR,910,910,100.0,8.0,12.0,9.4681,57,57,100.0,1.0,5.0,4.9298,21,21,100.0,10.0,10.0,10.0,374,374,100.0,14.0,14.0,14.0
MARTUNG,739,739,100.0,8.0,12.0,9.1976,14,14,100.0,1.0,5.0,4.4286,38,38,100.0,10.0,10.0,10.0,67,67,100.0,14.0,14.0,14.0
PURAN,647,647,100.0,8.0,12.0,10.0,65,65,100.0,1.0,5.0,4.8154,15,15,100.0,10.0,10.0,10.0,645,645,100.0,14.0,14.0,14.0
LAHOR,1425,1425,100.0,9.0,16.0,11.1775,0,0,,,,,334,334,100.0,10.0,10.0,10.0,4,4,100.0,14.0,14.0,14.0
RAZAR,2399,2399,100.0,8.0,13.0,11.5498,0,0,,,,,35,35,100.0,10.0,10.0,10.0,136,136,100.0,14.0,14.0,14.0
SWABI,1448,1448,100.0,9.0,13.0,11.605,0,0,,,,,45,45,100.0,10.0,10.0,10.0,44,44,100.0,14.0,14.0,14.0
TOPI,1979,1979,100.0,8.0,17.0,11.2309,22,22,100.0,1.0,5.0,2.2727,367,367,100.0,10.0,10.0,10.0,106,106,100.0,14.0,14.0,14.0
BABUZAI,1373,1373,100.0,8.0,13.0,10.2054,23,23,100.0,5.0,5.0,5.0,173,173,100.0,10.0,10.0,10.0,278,278,100.0,14.0,14.0,14.0
BAHRAIN,8397,8397,100.0,8.0,16.0,14.3204,421,421,100.0,1.0,5.0,1.1876,9393,9393,100.0,10.0,10.0,10.0,9,9,100.0,14.0,14.0,14.0
BARIKOT,1651,1651,100.0,8.0,13.0,9.9879,7,7,100.0,1.0,5.0,1.5714,322,322,100.0,10.0,10.0,10.0,4,4,100.0,14.0,14.0,14.0
CHARBAGH,605,605,100.0,8.0,13.0,10.3521,11,11,100.0,5.0,5.0,5.0,64,64,100.0,10.0,10.0,10.0,81,81,100.0,14.0,14.0,14.0
KABAL,1901,1901,100.0,6.0,13.0,10.7486,15,15,100.0,1.0,5.0,3.6667,266,266,100.0,10.0,10.0,10.0,121,121,100.0,14.0,14.0,14.0
KHAWAZA KHELA,1081,1081,100.0,8.0,13.0,10.7077,72,72,100.0,1.0,5.0,2.4028,100,100,100.0,10.0,10.0,10.0,369,369,100.0,14.0,14.0,14.0
MATTA,2590,2590,100.0,8.0,13.0,10.8525,40,40,100.0,1.0,5.0,2.325,722,722,100.0,10.0,10.0,10.0,515,515,100.0,14.0,14.0,14.0
TANK,8015,8015,100.0,7.0,16.0,8.3198,0,0,,,,,1210,1210,100.0,10.0,10.0,10.0,0,0,,,,
TORGHER,1905,1905,100.0,8.0,17.0,9.3769,197,197,100.0,1.0,5.0,3.1218,479,479,100.0,10.0,10.0,10.0,62,62,100.0,14.0,14.0,14.0
DIR,4064,4064,100.0,8.0,12.0,9.142,246,246,100.0,1.0,5.0,1.5528,2089,2089,100.0,10.0,10.0,10.0,19,19,100.0,14.0,14.0,14.0
SHARINGAL,4113,4113,100.0,8.0,16.0,11.0613,562,562,100.0,1.0,5.0,1.0356,6604,6604,100.0,10.0,10.0,10.0,0,0,,,,
WARI,1718,1718,100.0,7.0,12.0,9.1246,154,154,100.0,1.0,5.0,2.4091,894,894,100.0,10.0,10.0,10.0,7,7,100.0,14.0,14.0,14.0
Peshawar I,139,139,100.0,13.0,13.0,13.0,0,0,,,,,0,0,,,,,0,0,,,,
Peshawar II,2251,2251,100.0,7.0,13.0,12.2728,0,0,,,,,74,74,100.0,10.0,10.0,10.0,0,0,,,,
Peshawar III,857,857,100.0,9.0,16.0,12.6628,0,0,,,,,50,50,100.0,10.0,10.0,10.0,0,0,,,,
Peshawar IV,3039,3039,100.0,7.0,13.0,10.4294,0,0,,,,,561,561,100.0,10.0,10.0,10.0,9,9,100.0,14.0,14.0,14.0
Peshawar Cantonment,85,85,100.0,13.0,13.0,13.0,0,0,,,,,0,0,,,,,0,0,,,,
